,id,acceptedcmp1,acceptedcmp2,acceptedcmp3,acceptedcmp4,acceptedcmp5
0,5524,0,0,0,0,0
1,2174,0,0,0,0,0
2,4141,0,0,0,0,0
3,6182,0,0,0,0,0
4,5324,0,0,0,0,0
5,7446,0,0,0,0,0
6,965,0,0,0,0,0
7,6177,0,0,0,0,0
8,4855,0,0,0,0,0
9,5899,0,0,1,0,0
10,1994,0,0,0,0,0
11,387,0,0,0,0,0
12,2125,0,0,0,0,0
13,8180,0,0,0,0,0
14,2569,0,0,0,0,0
15,2114,1,0,0,0,1
16,9736,0,0,0,0,0
17,4939,0,0,0,0,0
18,6565,1,0,0,0,0
19,2278,0,0,0,0,0
20,9360,0,0,0,0,0
21,5376,0,0,0,0,0
22,1993,0,0,0,1,0
23,4047,0,0,0,0,0
24,1409,0,0,0,0,0
25,7892,0,0,0,0,0
26,2404,0,0,0,0,0
27,5255,0,0,0,0,0
28,9422,0,0,0,0,0
29,1966,0,0,0,0,1
30,6864,0,0,0,0,0
31,3033,0,0,0,0,0
32,5710,0,0,0,1,0
33,7373,0,0,0,0,0
34,8755,0,0,0,0,0
35,10738,0,0,0,0,0
36,4339,0,0,0,0,0
37,10755,0,0,0,0,0
38,8595,0,0,0,0,0
39,2968,0,0,1,0,0
40,8601,0,0,0,0,0
41,503,0,0,0,0,0
42,8430,0,0,0,0,0
43,7281,0,0,0,0,0
44,2139,0,0,0,0,0
45,1371,0,0,0,0,0
46,9909,0,0,0,0,0
47,7286,0,0,0,0,0
48,7244,0,0,0,0,0
49,6566,0,0,0,0,0
50,8614,0,0,0,0,0
51,4114,0,0,0,0,0
52,1331,0,0,0,0,0
53,2225,1,0,1,0,0
54,9381,0,0,0,0,0
55,6260,0,0,0,0,1
56,10383,0,0,0,0,0
57,7437,0,0,0,0,0
58,8557,0,0,0,0,0
59,8375,0,0,0,0,0
60,6853,0,0,0,1,1
61,3076,0,0,0,0,0
62,1012,0,0,0,0,0
63,6518,0,0,0,0,0
64,4137,0,0,0,0,0
65,8082,0,0,0,0,0
66,1386,0,0,0,0,0
67,9369,1,0,1,0,0
68,4477,0,0,0,0,0
69,1357,0,0,0,0,0
70,1402,0,0,0,0,0
71,10629,0,0,0,0,0
72,6312,0,0,0,0,0
73,8132,0,0,0,1,0
74,1050,0,0,0,0,0
75,5846,0,0,0,0,0
76,1859,0,0,0,0,0
77,7503,0,0,1,0,0
78,10401,0,0,0,0,0
79,1618,0,0,1,0,0
80,3332,0,0,0,0,0
81,2261,0,0,0,0,0
82,5346,0,0,0,0,0
83,4119,0,0,0,0,0
84,535,0,0,0,0,0
85,5268,0,0,0,0,0
86,273,0,0,0,1,0
87,4452,1,0,0,1,0
88,8504,0,0,0,0,1
89,771,0,0,0,0,0
90,8996,0,0,0,0,0
91,9235,0,0,0,0,0
92,5798,0,0,0,0,0
93,11178,0,0,0,0,0
94,2230,0,0,0,0,0
95,7516,0,0,0,0,0
96,7247,0,0,0,1,0
97,11100,0,0,0,0,0
98,4646,1,0,0,0,0
99,3037,0,0,0,0,0
100,1473,0,0,0,0,0
101,1016,0,0,0,0,0
102,4518,0,0,0,0,0
103,9370,0,0,0,0,0
104,8908,0,0,0,0,0
105,8373,0,0,0,0,0
106,7533,0,0,0,0,0
107,2683,0,0,0,0,0
108,3629,0,0,0,0,0
109,10991,0,0,0,0,0
110,5077,0,0,0,0,0
111,7431,0,0,0,1,0
112,3267,0,0,0,1,0
113,999,0,0,0,1,1
114,9215,0,0,0,0,0
115,2286,0,0,0,0,0
116,1592,1,0,0,0,1
117,367,0,0,0,0,0
118,5234,0,0,0,0,0
119,9862,0,0,0,0,0
120,9805,0,0,0,0,0
121,6205,0,0,0,0,0
122,8442,0,0,0,0,0
123,7386,0,0,0,0,0
124,7215,1,0,0,1,1
125,1491,0,0,0,0,0
126,11071,0,0,0,0,0
127,3381,0,0,0,0,0
128,8268,0,0,0,0,0
129,11051,0,0,0,0,0
130,8026,0,0,0,0,0
131,433,0,0,0,0,0
132,9597,0,0,0,0,0
133,1295,0,0,0,0,0
134,5290,0,0,0,0,0
135,1685,0,0,0,1,0
136,5342,0,0,0,0,0
137,9579,0,0,0,0,0
138,7660,0,0,1,0,0
139,1461,0,0,0,0,0
140,821,0,0,0,0,0
141,11084,0,0,0,0,0
142,8690,0,0,0,0,0
143,2937,0,0,0,0,0
144,9701,0,0,0,0,0
145,9949,0,0,0,0,0
146,10837,0,0,0,0,0
147,3120,0,0,0,0,0
148,5885,0,0,0,0,0
149,4050,0,0,0,0,0
150,3830,0,0,0,0,0
151,7987,0,0,0,1,0
152,7798,0,0,0,0,0
153,92,0,0,0,0,0
154,7055,0,0,0,0,0
155,10240,0,0,0,1,1
156,3025,0,0,0,0,0
157,9283,0,0,0,0,0
158,9970,0,0,0,0,0
159,2730,0,0,0,0,0
160,2795,0,0,0,0,0
161,9260,0,0,0,0,0
162,8182,0,0,0,0,0
163,10095,0,0,0,0,0
164,8475,0,0,0,0,0
165,4370,0,0,0,0,0
166,10573,0,0,1,0,0
167,3712,0,0,0,1,0
168,6637,0,0,0,0,0
169,3152,0,0,0,0,0
170,5610,0,0,0,0,0
171,6460,0,0,0,0,0
172,1349,0,0,0,0,0
173,1880,0,0,0,0,0
174,641,0,0,1,0,0
175,8717,0,0,0,0,0
176,10314,1,0,0,1,0
177,10854,0,0,0,0,0
178,10492,0,0,0,0,0
179,6935,1,0,0,0,0
180,7698,0,0,0,0,0
181,3559,0,0,0,0,0
182,10562,0,0,0,0,0
183,10796,0,0,0,0,0
184,2563,0,0,0,0,0
185,3518,0,0,0,0,0
186,5823,0,0,0,0,0
187,3934,0,0,0,0,0
188,6982,0,0,0,0,0
189,6431,0,0,0,0,0
190,9733,0,0,1,0,0
191,5602,0,0,0,0,0
192,7829,0,0,0,0,0
193,1324,0,0,0,0,0
194,326,0,0,0,0,0
195,7224,0,0,0,0,0
196,6999,0,0,0,0,0
197,9938,0,0,0,0,1
198,6422,0,0,0,0,0
199,3182,0,0,1,0,0
200,7300,0,0,0,1,0
201,10424,0,0,0,0,0
202,8727,0,0,0,0,0
203,2798,1,0,0,1,1
204,1030,0,0,0,0,0
205,624,0,0,1,0,0
206,5176,0,0,1,0,0
207,5552,0,0,0,0,0
208,868,0,0,0,0,0
209,380,0,0,1,0,0
210,2677,0,0,0,0,0
211,6521,0,0,0,0,0
212,6927,0,0,0,0,0
213,2877,0,0,0,0,0
214,0,0,0,0,0,0
215,1584,0,0,0,0,0
216,7264,0,0,0,0,0
217,6274,0,0,0,1,1
218,1377,0,0,0,0,0
219,454,0,0,0,0,0
220,1755,0,0,0,0,0
221,2075,0,0,0,0,0
222,4785,0,0,0,0,0
223,9076,0,0,0,0,0
224,7079,0,0,0,0,0
225,4653,0,0,0,0,0
226,7375,0,0,0,0,0
227,709,0,0,0,0,0
228,460,0,0,0,0,0
229,3726,0,0,0,0,0
230,6798,0,0,0,0,0
231,5341,0,0,0,0,1
232,1606,0,0,0,0,0
233,9617,0,0,0,0,0
234,3233,0,0,0,0,0
235,89,0,0,0,0,0
